CHMNP,Claims-Adj TPLC Rep-Sr Cons II,CSA SE MACON CASUALTY P-UNIT (52142478),MACON,Southeast CSA ,54539
KAAGA,Claims-Adj TPLC Unrep-Anlst II,CSA WS UTAH MULTI CAS UNREP 1 (52115455),UTAH,Southwest CSA ,788729
TABEN,Claims-Adj FPC PIP MP-Anlst III,BROOKLYN METRO MCO 2 NO-FAULT (52170737),BROOKLYN METRO MCO,New York CSA ,762427
JACCA,Claims-Adj TPLC Rep-Cons II,CSA NJ Monmouth Casualty Unit 2 (52128504),MONMOUTH,Allstate New Jersey CSA ,12710
EACED,Claims-Adj TPLC Unrep-Anlst III,CSA WS UTAH MULTI CAS UNREP 1 (52115455),UTAH,Southwest CSA ,779983
CADAS,Claims-Adj TPLC Rep-Sr Cons I,csa nw or cas rep 5 (52159629),OREGON CASUALTY,Northwest CSA ,778224
CD3M9,Claims-Adj TPLC Rep-Sr Cons II,CSA SE ATLANTA METRO CAS REP 1 (52122155),ATLANTA AUTO,Southeast CSA ,46385
SADEG,Claims-Adj TPLC Rep-Cons II,CSA TX DFW CAS REP 4 (52113214),DFW CASUALTY,Texas CSA ,770898
HAFRA,Claims-Adj FPC PIP MP-Anlst II,MED CENTRAL HOUSTON WEST (52164750),MED CENTRAL HOUSTON,Med Central CSA ,66173
PAGDU,Claims-Adj TPLC Rep-Anlst III,CSA NA TENNESSEE AUTO MCO UM REP (52169106),SOUTHERN AUTO MCO,Southern CSA ,786874
HALBE,Claims-Adj TPLC Rep-Anlst III,CSA NY Nassau Casualty MCO Cas. UR 1 (52113770),NASSAU CASUALTY MCO,New York CSA ,759400
CD9F0,Claims-Adj SIU Invstgr-Sr Cons II,CSA SIU BAKER (52129422),CLAIMS SOUTHEAST COAST,SIU CSA ,718032
CDDG6,Claims-Adj TPLC Rep-Sr Cons I,CSA NE WILLOW GROVE CAS REP 1 (52134276),PENNSYLVANIA AUTO MCO,Northeast CSA ,776206
MALE1,Claims-Adj FPC PIP MP-Anlst II,CSA MEDPAY A (52171061),MED CENTRAL BIRMINGHAM,Med Central CSA ,726297
GALEZ,Claims-Adj TPLC Rep-Anlst III,CSA NY Hauppauge MCO 3 CASUATY REP UNIT (52112932),HAUPPAUGE,New York CSA ,758485
CHM4M,Claims-Adj TPLC Unrep-Sr Cons I,CSA SE ATLANTA METRO CAS LIT (52138752),ATLANTA AUTO,Southeast CSA ,47397
AALIL,Claims-Adj FPC PIP MP-Anlst II,CSA NY Islandia MCO 5 NO FAULT 6 (52164469),ISLANDIA,New York CSA ,31757
R0CALLP,Claims-Adj Enc Cas-Cons II,CSA ENCOMPASS WOODRIDGE CASUALTY II (52166846),Woodridge,Encompass CSA ,768068
TMAGN,Claims-Adj FPC PIP MP-Anlst II,MED CENTRAL HOUSTON PA (52160460),MED CENTRAL HOUSTON,Med Central CSA ,777189
CALME,Claims-Adj FPC PIP MP-Anlst III,CSA NC MI PIP EXTEND (52172165),MICHIGAN PIP MCO,North Central CSA ,772517
DALTM,Claims-Adj Enc PIP MP-Anlst III,UNIT 4 (52168994),Encompass Centralized PIP/MED PAY,Encompass CSA ,773252
CLS1P,Claims-Adj FPC PIP MP-Cons I,MED CENTRAL HOUSTON WEST (52164750),MED CENTRAL HOUSTON,Med Central CSA ,779463
LALVE,Claims-Adj FPC PIP MP-Cons I,CSA NC MI PIP CAT PIP 2 (52168862),MICHIGAN PIP MCO,North Central CSA ,82887
AAMAT,Claims-Adj TPLC Rep-Sr Cons I,CSA WS NV MULTI LITIGATION (52136782),NEVADA MCO,Southwest CSA ,152810
TAMBR,Claims-Adj TPLC Rep-Cons II,CSA NW WA CAS 12 (52168027),WESTERN WA CASUALTY,Northwest CSA ,159364
RARAH,Claims-Adj FPC PIP MP-Anlst I,FL PIP CENTRAL - KEYS (52149080),FLORIDA PIP CENTRAL,Florida CSA ,52264
CDP4Y,Claims-Adj TPLC Rep-Sr Cons I,CSA NY Hauppauge MCO 3 CASUALTY REP UNIT (52112920),HAUPPAUGE,New York CSA ,27054
CDDH1,Claims-Adj TPLC Rep-Sr Cons I,CSA CAP BALTIMORE MCO REP 3 (52169269),MARYLAND CASUALTY MCO,Capital CSA ,27926
VARNF,Claims-Adj FPC PIP MP-Anlst I,FL PIP CENTRAL - SILVA (52159075),FLORIDA PIP CENTRAL,Florida CSA ,776434
CF4W6,Claims-Adj FPC PIP MP-Sr Cons I,MED CENTRAL HOUSTON TASK FORCE (52168906),MED CENTRAL HOUSTON,Med Central CSA ,57516
CASTR,Claims-Adj TPLC Rep-Anlst III,CSA NJ BWC UM/COMM (52160062),CLAIMS METRO EAST SIU,SIU CSA ,33024
SATIL,Claims-Adj TPLC Rep-Cons I,CSA TX DFW CAS REP 2 (52161480),DFW CASUALTY,Texas CSA ,765229
LAVER,Claims-Adj FPC PIP MP-Anlst II,CSA MEDPAY Y (52151576),MED CENTRAL BIRMINGHAM,Med Central CSA ,726689
MAWAH,Claims-Adj FPC PIP MP-Anlst III,CSA NC MI PIP EXTEND (52172165),MICHIGAN PIP MCO,North Central CSA ,772518
CAYLE,Claims-Adj FPC PIP MP-Anlst III,CSA NC MI PIP MED SPECIALTY (52115763),MICHIGAN PIP MCO,North Central CSA ,772439
CD14H,Claims-Adj SIU Invstgr-Cons II,CSA SIU MID AMERICA UK2 (52124712),CLAIMS CAPITAL-NASHVILLE SIU,SIU CSA ,781854
CJ75H,Claims-Adj TPLC Rep-Cons II,CASUALTY REP UNIT (52172336),MOORESTOWN,Allstate New Jersey CSA ,772121
CHMVY,Claims-Adj SIU Invstgr-Cons II,CLAIMS GL NE SIU MI PIP O (52170688),CLAIMS GREAT LAKES-NORTHEAST,SIU CSA ,784392
CDP5V,Claims-Adj FPC PIP MP-Sr Cons I,CSA NY Islandia MCO 5 NO FAULT 8 (52113233),ISLANDIA,New York CSA ,759237
ABA2G,Claims-Adj TPLC Rep-Sr Cons I,CSA NE HARRISBURG CAS REP 2 (52113238),HARRISBURG MCO,Northeast CSA ,764452
SBANU,Claims-Adj Enc Cas-Cons II,CSA ENCOMPASS ATLANTA (52159641),Atlanta,Encompass CSA ,777955
CBANK,Claims-Adj FPC PIP MP-Anlst II,CSA MEDPAY H (52167790),MED CENTRAL BIRMINGHAM,Med Central CSA ,44974
JBK99,Claims-Adj TPLC Rep-Anlst III,CSA CAP BALTIMORE MCO REP 1 (52171227),MARYLAND CASUALTY MCO,Capital CSA ,786580
CH95Q,Claims-Adj SIU Invstgr-Cons II,CSA SIU NEW JERSEY PIP (52115648),CLAIMS METRO EAST SIU,SIU CSA ,12399
C191187,Claims-Adj SIU Invstgr-Cons II,CLAIMS GL NE SIU ENC WILLSON (52129609),CLAIMS WESTERN FRONTIER,SIU CSA ,121334
CHMHM,Claims-Adj TPLC Rep-Sr Cons II,CSA NY ROCKLAND MCO 9 CASUALTY REP 3 (52141113),ROCKLAND,New York CSA ,12708
R0JBATJ,Claims-Adj SIU Invstgr-Cons II,CLAIMS GL NE SIU PA OH D (52170712),PENNSYLVANIA AUTO MCO,Northeast CSA ,214955
BBAUE,Claims-Adj TPLC Rep-Cons I,CSA NA KY/MS CASUALTY MCO - REP 1 (52163052),KENTUCKY MISSISSIPPI AUTO MCO,Southern CSA ,44453
VBAU0,Claims-Adj TPLC Rep-Cons II,CSA CAP ROANOKE MCO CAS UM/UIM (52106210),ROANOKE,Capital CSA ,44693
KBECO,Claims-Adj TPLC Rep-Cons I,CSA WS UTAH MULTI UNREP UM/UIM (52160502),UTAH,Southwest CSA ,780029
DBECO,Claims-Adj TPLC Rep-Cons II,CSA MW NORTH UM/UIM REP/TYPE 1 (52168257),CHICAGO NORTH MCO,Midwest CSA ,787655
JBEEB,Claims-Adj TPLC Rep-Cons I,CSA NE WILLOW GROVE CAS REP 1 (52134276),PENNSYLVANIA AUTO MCO,Northeast CSA ,788535
CD2DK,Claims-Adj TPLC Rep-Sr Cons II,CSA SE ATLANTA METRO CAS REP 4 (52165209),ATLANTA AUTO,Southeast CSA ,49568
NBEAA,Claims-Adj TPLC Rep-Cons I,CSA NJ MOORESTOWN REP 2 (52114794),MOORESTOWN,Allstate New Jersey CSA ,783246
YBELL,Claims-Adj FPC PIP MP-Anlst II,MED CENTRAL HOUSTON WA (52167861),MED CENTRAL HOUSTON,Med Central CSA ,66176
BBENG,Claims-Adj FPC PIP MP-Anlst II,MED CENTRAL HOUSTON PA (52160460),MED CENTRAL HOUSTON,Med Central CSA ,66177
DBENH,Claims-Adj TPLC Rep-Sr Cons I,CSA WC Colorado CAS UNREP1 (52115092),COLORADO CASUALTY,West Central CSA ,780609
CK7R1,Claims-Adj TPLC Rep-Cons II,CSA MW NORTH REP1 (52114824),CHICAGO NORTH MCO,Midwest CSA ,788431
CBEN3,Claims-Adj TPLC Rep-Cons II,CSA TX DFW CAS REP 5 (52171527),DFW CASUALTY,Texas CSA ,66440
CBERW,Claims-Adj TPLC Unrep-Analyst III,CSA NE HARRISBURG AUTO LIAB 1 (52131057),HARRISBURG MCO,Northeast CSA ,776050
CDNKV,Claims-Adj TPLC Rep-Sr Cons II,CSA NW OR CAS REP 4 (52139354),OREGON CASUALTY,Northwest CSA ,66572
CBILN,Claims-Adj TPLC Rep-Anlst III,CSA NC MDC BI REPRESENTED (52115780),METRO DETROIT CASUALTY,North Central CSA ,771295
CBISS,Claims-Adj TPLC Rep-Anlst III,CSA NC MDC BI REPRESENTED (52115780),METRO DETROIT CASUALTY,North Central CSA ,787380
CKV0Y,Claims-Adj TPLC Rep-Cons II,CSA NJ MOORESTOWN REP 2 (52114794),MOORESTOWN,Allstate New Jersey CSA ,27249
DBLAV,Claims-Adj TPLC Unrep-Anlst II,CSA FL TAMPA BAY CASUALTY A UNIT (52123025),TAMPA BAY CASUALTY,Florida CSA ,52183
CD969,Claims-Adj TPLC Rep-Sr Cons II,CASUALTY REP UNIT (52172336),MOORESTOWN,Allstate New Jersey CSA ,12539
CDBHG,Claims-Adj SIU Invstgr-Cons II,CSA SIU ROZANSKI (52161127),CLAIMS SOUTHEAST COAST,SIU CSA ,718033
SBOBJ,Claims-Adj FPC PIP MP-Cons II,MED CENTRAL HOUSTON WA (52167861),MED CENTRAL HOUSTON,Med Central CSA ,66178
CHH75,Claims-Adj TPLC Rep-Cons II,CSA NJ BWC UM/UIM (52114862),CLAIMS METRO EAST SIU,SIU CSA ,12307
MBOLO,Claims-Adj TPLC Rep-Anlst III,CSA WS OK MULTI CAS REPRESENTED (52163150),OKLAHOMA,Southwest CSA ,776662
JBOLT,Claims-Adj FPC PIP MP-Anlst II,MED CENTRAL HOUSTON CMOUNT (52163675),MED CENTRAL HOUSTON,Med Central CSA ,772175
SMAIQ,Claims-Adj FPC PIP MP-Anlst II,CSA NY Islandia MCO 5 NO FAULT 8 (52113233),ISLANDIA,New York CSA ,760622
DBORH,Claims-Adj TPLC Rep-Cons I,CSA NE WILLOW GROVE CAS REP 2 (52134277),PENNSYLVANIA AUTO MCO,Northeast CSA ,775410
DBOSC,Claims-Adj FPC PIP MP-Anlst III,CSA NY Islandia MCO 5 NO FAULT 6 (52164469),ISLANDIA,New York CSA ,758489
CDRNB,Claims-Adj TPLC Rep-Cons II,CSA NY Beacon MCO 7 CASUALTY REP 2 (52000793),BEACON,New York CSA ,764067
CBOWE,Claims-Adj FPC PIP MP-Anlst II,CSA MEDPAY F (52171062),MED CENTRAL BIRMINGHAM,Med Central CSA ,132215
CJ803,Claims-Adj TPLC Rep-Sr Cons II,CSA WS NV MULTI LITIGATION (52136782),NEVADA MCO,Southwest CSA ,153072
CLP8G,Claims-Adj TPLC Unrep-Cons II,CSA SE ATLANTA METRO CAS LIT (52138752),ATLANTA AUTO,Southeast CSA ,52245
CLDXL,Claims-Adj FPC PIP MP-Cons I,CSA MEDPAY E (52140680),MED CENTRAL BIRMINGHAM,Med Central CSA ,44151
CDSWN,Claims-Adj FPC PIP MP-Sr Cons I,CSA NC MI PIP CAT PIP 2 (52168862),MICHIGAN PIP MCO,North Central CSA ,772524
CFDSS,Claims-Adj FPC PIP MP-Sr Cons I,CSA NY Islandia MCO 5 NO FAULT 6 (52164469),ISLANDIA,New York CSA ,31759
CDV8M,Claims-Adj TPLC Rep-Cons II,CSA TX TEJAS MULTI 12 (52167780),TEJAS,Texas CSA ,64104
CBRE0,Claims-Adj TPLC Unrep-Anlst III,CASUALTY UNREPRESENTED (52166495),ARIZONA CASUALTY,Southwest CSA ,781955
CLGSJ,Claims-Adj TPLC Rep-Cons II,HARRISBURG MCO (52169471),HARRISBURG MCO,Northeast CSA ,24023
KBROC,Claims-Adj TPLC Rep-Sr Cons I,CSA TX TEJAS MULTI 4 (52167781),TEJAS,Texas CSA ,65470
CGB02,Claims-Adj TPLC Unrep-Cons II,CSA NJ MOORESTOWN UNREP CAS (52114786),MOORESTOWN,Allstate New Jersey CSA ,31973
CKF0T,Claims-Adj TPLC Rep-Cons II,CSA WS NV MULTI CAS REP (52136779),NEVADA MCO,Southwest CSA ,152643
CDSW4,Claims-Adj FPC PIP MP-Sr Cons II,CSA NC MI PIP CAT PIP 2 (52168862),MICHIGAN PIP MCO,North Central CSA ,772523
EBRO0,Claims-Adj TPLC Rep-Sr Cons II,CSA NY ROCKLAND MCO 9 CASUALTY REP 2 (52163365),ROCKLAND,New York CSA ,30182
CHKT9,Claims-Adj TPLC Rep-Sr Cons I,CSA TX DFW CAS REP 4 (52113214),DFW CASUALTY,Texas CSA ,67349
CHRP0,Claims-Adj SIU Invstgr-Cons II,WESTERN FRONTIER SIU - AZ C (52171263),CLAIMS GREAT LAKES-NORTHEAST,SIU CSA ,788542
SSCHH,Claims-Adj FPC PIP MP-Anlst II,MED CENTRAL HOUSTON (52170764),MED CENTRAL HOUSTON,Med Central CSA ,778149
CDGNX,Claims-Adj TPLC Rep-Sr Cons II,CSA NE WILLOW GROVE CAS REP 2 (52134277),PENNSYLVANIA AUTO MCO,Northeast CSA ,12387
CD88L,Claims-Adj TPLC Rep-Sr Cons II,CSA KC CAS LIT 2 (52169212),KANSAS CITY CASUALTY,West Central CSA ,770715
JBURD,Claims-Adj FPC PIP MP-Anlst II,MED CENTRAL HOUSTON CMOUNT (52163675),MED CENTRAL HOUSTON,Med Central CSA ,772217
NBURC,Claims-Adj TPLC Rep-Cons II,CSA NA TENNESSEE AUTO MCO UM REP (52169106),SOUTHERN AUTO MCO,Southern CSA ,44614
CDTVL,Claims-Adj TPLC Rep-Sr Cons I,CSA WS NV MULTI LITIGATION (52136782),NEVADA MCO,Southwest CSA ,773650
CD7SF,Claims-Adj TPLC Rep-Sr Cons II,CASUALTY REP UNIT (52172336),MOORESTOWN,Allstate New Jersey CSA ,12789
CH53Q,Claims-Adj TPLC Rep-Cons II,CSA NE WILLOW GROVE CAS REP 1 (52134276),PENNSYLVANIA AUTO MCO,Northeast CSA ,779531
CHD9V,Claims-Adj TPLC Rep-Sr Cons II,CSA NY ROCKLAND MCO 9 CASUALTY REP 1 (52163364),ROCKLAND,New York CSA ,12655
CDQDL,Claims-Adj FPC PIP MP-Sr Cons I,CSA NY ISLANDIA MCO 5 NO FAULT 9 (52170622),ISLANDIA,New York CSA ,137423
CGX4J,Claims-Adj FPC PIP MP-Sr Cons I,FL PIP CENTRAL - WILSON (52170928),FLORIDA PIP CENTRAL,Florida CSA ,52277
CDQX8,Claims-Adj TPLC Rep-Sr Cons II,CSA NY Hauppauge MCO 3 CASUATY REP UNIT (52112932),HAUPPAUGE,New York CSA ,12883
CBUSA,Claims-Adj FPC PIP MP-Anlst II,MED CENTRAL HOUSTON (52170764),MED CENTRAL HOUSTON,Med Central CSA ,66180
ACAGE,Claims-Adj FPC PIP MP-Anlst II,BROOKLYN METRO MCO 2 NO-FAULT (52170737),BROOKLYN METRO MCO,New York CSA ,760640
GCALL,Claims-Adj FPC PIP MP-Anlst II,MED CENTRAL HOUSTON PA (52160460),MED CENTRAL HOUSTON,Med Central CSA ,66182
RCAAR,Claims-Adj TPLC Rep-Cons II,CSA TX TEJAS MULTI 12 (52167780),TEJAS,Texas CSA ,787685
CDZKB,Claims-Adj FPC PIP MP-Cons II,FL PIP CENTRAL - SILVA (52159075),FLORIDA PIP CENTRAL,Florida CSA ,52176
CH4DK,Claims-Adj FPC PIP MP-Cons I,CSA MEDPAY Y (52151576),MED CENTRAL BIRMINGHAM,Med Central CSA ,726686
CDQF1,Claims-Adj FPC PIP MP-Cons II,CSA NY BROOKLYN METRO MCO 2 NO FAULT (52166763),BROOKLYN METRO MCO,New York CSA ,759346
CDSXZ,Claims-Adj FPC PIP MP-Cons II,CSA NC MI PIP LITIGATION (52115779),MICHIGAN PIP MCO,North Central CSA ,82190
ACAAK,Claims-Adj TPLC Rep-Cons II,CSA TX DFW CAS REP 4 (52113214),DFW CASUALTY,Texas CSA ,770706
CJ1G9,Claims-Adj TPLC Unrep-Sr Cons I,HOUSTON MCO UNREP A (52165755),HOUSTON,Texas CSA ,65729
BCAZ9,Claims-Adj FPC PIP MP-Anlst II,MED CENTRAL HOUSTON WEST (52164750),MED CENTRAL HOUSTON,Med Central CSA ,785766
LCAR7,Claims-Adj FPC PIP MP-Anlst II,CSA NY Brooklyn Metro MCO 2 No Fault (52143892),BROOKLYN METRO MCO,New York CSA ,758408
CDQHC,Claims-Adj FPC PIP MP-Cons I,CSA NY BROOKLYN METRO MCO 2 NO FAULT (52166763),BROOKLYN METRO MCO,New York CSA ,154253
CHMDN,Claims-Adj TPLC Rep-Anlst III,CSA TX DFW CAS REP 6 (52171207),DFW CASUALTY,Texas CSA ,775585
PCASW,Claims-Adj Enc Cas-Sr Cons I,CSA ENCOMPASS WOODRIDGE CASUALTY II (52166846),Woodridge,Encompass CSA ,207259
ACATZ,Claims-Adj FPC PIP MP-Anlst I,CSA NY Brooklyn Metro MCO 2 No Fault (52143892),BROOKLYN METRO MCO,New York CSA ,772981
JCAUV,Claims-Adj SIU Invstgr-Cons II,CSA SIU ROZANSKI (52161127),CLAIMS SOUTHEAST COAST,SIU CSA ,50941
CGPN9,Claims-Adj TPLC Rep-Sr Cons II,CSA NW WA CAS 12 (52168027),WESTERN WA CASUALTY,Northwest CSA ,776471
JCHAR,Claims-Adj TPLC Rep-Cons II,CSA CAP ROANOKE MCO CAS UM/UIM (52106210),ROANOKE,Capital CSA ,781124
CDTJ6,Claims-Adj TPLC Rep-Cons II,CSA NC MDC BI REPRESENTED (52115780),METRO DETROIT CASUALTY,North Central CSA ,81168
CD813,Claims-Adj FPC PIP MP-Anlst II,CSA MEDPAY E (52140680),MED CENTRAL BIRMINGHAM,Med Central CSA ,44032
DCHEX,Claims-Adj FPC PIP MP-Anlst I,CSA MEDPAY F (52171062),MED CENTRAL BIRMINGHAM,Med Central CSA ,788838
SCHJC,Claims-Adj TPLC Rep-Anlst III,CSA NY Brooklyn Metro MCO 2 CASUALTY REP (52000893),BROOKLYN METRO MCO,New York CSA ,762398
CHDPG,Claims-Adj TPLC Rep-Sr Cons II,CSA NY Nassau Casualty MCO Cas. Rep 4 (52001070),NASSAU CASUALTY MCO,New York CSA ,759230
KCHRJ,Claims-Adj TPLC Rep-Cons II,CSA WS UTAH MULTI UNREP UM/UIM (52160502),UTAH,Southwest CSA ,157468
CGGKY,Claims-Adj SIU Invstgr-Sr Cons II,CSA SIU NEW JERSEY CASUALTY 1 (52115586),CLAIMS METRO EAST SIU,SIU CSA ,12308
KCLAT,Claims-Adj FPC PIP MP-Anlst III,CSA MEDPAY F (52171062),MED CENTRAL BIRMINGHAM,Med Central CSA ,133368
CK2YB,Claims-Adj SIU Invstgr-Cons I,CLAIMS SIU ADLER (52130840),CLAIMS SOUTHEAST COAST,SIU CSA ,771349
LCOBC,Claims-Adj TPLC Rep-Cons II,CSA TX HOUSTON SPECIALTY CAS REP 3 (52163032),HOUSTON SPECIALTY,Texas CSA ,782571
WCOBU,Claims-Adj FPC PIP MP-Cons I,MED CENTRAL HOUSTON SPEC (52165651),MED CENTRAL HOUSTON,Med Central CSA ,66185
SHAJA,Claims-Adj FPC PIP MP-Anlst III,MED CENTRAL HOUSTON (52170826),MED CENTRAL HOUSTON,Med Central CSA ,66198
TCOMA,Claims-Adj FPC PIP MP-Anlst II,CSA NY BROOKLYN METRO MCO 2 NO FAULT (52166763),BROOKLYN METRO MCO,New York CSA ,765729
JCOME,Claims-Adj SIU Invstgr-Cons II,CLAIMS GL NE SIU MI C (52140608),CLAIMS GREAT LAKES-NORTHEAST,SIU CSA ,135367
CLLQB,Claims-Adj FPC PIP MP-Sr Cons I,CSA MEDPAY A (52171061),MED CENTRAL BIRMINGHAM,Med Central CSA ,44840
CCOLN,Claims-Adj TPLC Rep-Cons II,CSA TX DFW CAS REP 5 (52171527),DFW CASUALTY,Texas CSA ,67161
CDQK6,Claims-Adj FPC PIP MP-Cons II,CSA NY Islandia MCO 5 NO FAULT 1 (52129204),ISLANDIA,New York CSA ,153205
JCOLS,Claims-Adj TPLC Rep-Sr Cons I,CSA MW NORTH REP1 (52114824),CHICAGO NORTH MCO,Midwest CSA ,779355
PCOAA,Claims-Adj FPC PIP MP-Cons II,CSA MEDPAY S (52164692),MED CENTRAL BIRMINGHAM,Med Central CSA ,118835
MCOLS,Claims-Adj TPLC Rep-Cons I,CSA NE WILLOW GROVE CAS REP 1 (52134276),PENNSYLVANIA AUTO MCO,Northeast CSA ,776483
MCOL3,Claims-Adj TPLC Rep-Anlst III,CSA WC Colorado CAS UNREP1 (52115092),COLORADO CASUALTY,West Central CSA ,780605
RCOMO,Claims-Adj TPLC Rep-Anlst III,CSA NY Hauppauge MCO 3 CASUATY REP UNIT (52112932),HAUPPAUGE,New York CSA ,758477
CHCL5,Claims-Adj SIU Invstgr-Sr Cons II,CLAIMS GL NE SIU MI PIP O (52170688),CLAIMS GREAT LAKES-NORTHEAST,SIU CSA ,78018
ACON3,Claims-Adj FPC PIP MP-Anlst II,FL PIP CENTRAL - TOWNSEND (52143187),FLORIDA PIP CENTRAL,Florida CSA ,52182
CJ07X,Claims-Adj TPLC Rep-Sr Cons II,CSA TX DFW CAS REP 4 (52113214),DFW CASUALTY,Texas CSA ,786531
NCORE,Claims-Adj TPLC Rep-Cons II,CSA TX TEJAS MULTI 3 (52166615),TEJAS,Texas CSA ,781298
C470396,Claims-Adj SIU Invstgr-Cons II,CLAIMS GL NE SIU ENC A P C (52170686),CLAIMS METRO EAST SIU,SIU CSA ,777191
MCORS,Claims-Adj TPLC Rep-Anlst III,CSA NY WESTERN NY CASUALTY K (52173298),WESTERN NY MCO,New York CSA ,784260
